Result,Number of Loan,amount_requested,birth_date,residence_rent_or_own,monthly_rent_amount,bank_account_direct_deposit,application_when,loan_duration,payment_ach,num_payments,payment_amount,amount_approved,duration_approved,payment_amount_approved,address_zip,email_duration_1year,email_duration_4month,residence_duration_3year,residence_duration_1year,residence_duration_7mon,bank_account_duration_3year,bank_account_duration_1year,bank_account_duration_7month,payment_frequency_Month,payment_frequency_SemiMonth,payment_frequency_biWeek,Phone_home,how_use_money,monthly_income_amount,raw_l2c_score,raw_FICO_telecom,raw_FICO_retail,raw_FICO_bank_card,raw_FICO_money,Minimum
1,1,600,21589,1,1600,1,40553.49712,3,1,3,284.69,500,3,261.37,84084,1,0,1,0,0,1,0,0,0,0,1,0,Other,4837,427,623,652,704,638,427
0,1,800,21300,1,648,1,40551.21551,8,1,13,77.39,500,6,67.57,84123,1,0,0,0,0,0,0,1,0,0,1,0,Other,5000,541,578,571,680,608,541
1,1,300,15840,0,200,1,40551.30326,3,1,3,170.81,300,3,156.82,84044,1,0,1,0,0,1,0,0,1,0,0,1,Other,1487,568,538,545,680,590,538
0,1,600,27706,0,600,0,40555.93972,6,1,6,171.75,500,6,67.57,84084,1,0,1,0,0,0,0,0,0,0,1,1,0,2400,574,552,558,660,607,552
0,1,500,24692,1,517,1,40556.31316,6,1,13,77.39,500,6,67.57,84401,1,0,1,0,0,0,1,0,1,0,0,0,Other,1280,645,501,548,675,567,501
0,1,800,29831,1,0,0,40556.36222,8,0,8,231.76,800,8,194.94,84401,1,0,0,1,0,0,0,0,0,0,1,0,Other,2200,557,592,561,680,611,557
0,1,400,21467,1,976,1,40562.9831,5,1,10,73.74,400,5,66.07,84075,1,0,0,1,0,0,0,0,0,0,1,1,Other,1384,538,611,620,680,644,538
0,1,600,31627,1,550,0,40539.46328,8,1,17,79.41,600,8,67.18,84627,1,0,0,0,1,0,0,0,1,0,0,0,Other,2200,586,545,554,671,578,545
1,1,750,32884,0,0,1,40539.48257,8,1,13,77.39,500,6,67.57,84065,1,0,1,0,0,1,0,0,0,0,1,0,Other,1200,603,555,598,625,574,555
0,1,300,26019,1,400,1,40539.68322,5,1,10,55.3,300,5,49.55,84067,1,0,0,1,0,1,0,0,0,0,1,0,Other,1200,601,562,583,680,603,562
0,1,800,27798,1,550,1,40539.73067,3,1,6,138.48,500,3,128.06,84094,1,0,1,0,0,0,1,0,0,0,1,0,Other,5400,623,505,556,680,581,505
0,1,600,25674,1,450,1,40541.31075,5,1,10,110.61,600,5,99.1,84050,1,0,1,0,0,0,1,0,0,0,1,0,Other,2350,734,634,663,686,627,627
0,1,800,32244,1,400,1,40542.32999,8,1,13,77.39,500,6,67.57,84107,1,0,1,0,0,0,1,0,0,1,0,0,Other,1520,523,610,632,703,588,523
0,1,800,19262,1,0,1,40549.36659,8,1,13,77.39,500,6,67.57,84118,1,0,0,1,0,1,0,0,0,0,1,0,Other,1800,614,576,577,680,617,576
0,1,500,24633,1,500,1,40549.78865,5,1,10,94.7,500,5,84.18,84119,1,0,0,1,0,1,0,0,0,0,1,1,Other,2800,645,520,530,623,594,520
1,1,800,25765,0,1052,1,40553.72484,8,1,17,105.88,800,8,89.57,84120,1,0,1,0,0,1,0,0,0,0,1,0,Other,2082,557,548,581,675,613,548
1,1,800,29610,1,685,1,40553.84509,8,1,13,77.39,500,6,67.57,84088,1,0,1,0,0,1,0,0,0,1,0,0,Other,3288,766,501,514,597,564,501
1,1,800,22882,0,603,1,40554.45552,8,1,12,84.03,500,6,73.34,84067,0,1,1,0,0,0,1,0,0,0,1,0,Other,2200,619,570,606,680,607,570
0,1,800,21392,1,550,1,40554.78828,8,1,8,231.76,800,8,194.94,84404,1,0,0,1,0,0,1,0,0,0,1,0,Other,1500,749,555,584,671,613,555
0,1,500,21814,0,650,1,40543.10009,6,1,13,77.39,500,6,67.57,84116,1,0,1,0,0,0,0,0,0,1,0,0,Other,1800,713,501,517,618,559,501
0,1,500,29010,0,0,1,40544.35263,5,1,10,92.17,500,5,82.58,84111,0,1,1,0,0,1,0,0,1,0,0,1,Other,1000,599,517,541,651,582,517
1,1,500,24454,1,975,1,40540.34574,5,1,10,94.7,500,5,84.18,84738,0,1,1,0,0,0,0,1,0,0,1,0,Other,3000,663,526,544,656,590,526
0,1,600,23294,1,400,1,40544.42603,6,1,26,38.26,500,6,33.49,84115,1,0,1,0,0,0,1,0,0,0,1,0,Other,1120,523,526,572,680,592,523
0,1,600,21925,1,0,1,40544.67973,5,1,10,92.17,500,5,82.58,84036,1,0,1,0,0,1,0,0,0,1,0,0,Won't say,2000,645,532,572,680,587,532
0,1,500,26735,1,388,1,40546.41531,5,1,5,193.91,500,5,171.47,84067,0,0,0,0,0,0,0,0,0,0,0,1,Other,2020,716,564,584,678,609,564
0,1,500,31255,0,200,1,40554.89869,5,1,10,92.17,500,5,82.58,84660,1,0,1,0,0,1,0,0,0,0,1,0,Other,1456,544,555,587,680,584,544
1,1,500,14837,1,0,1,40555.38759,5,1,5,193.91,500,5,171.47,84741,1,0,1,0,0,0,1,0,1,0,0,1,Other,800,616,566,588,680,628,566
1,1,800,25651,1,1309,1,40555.56198,8,1,13,77.39,500,6,67.57,84104,1,0,0,1,0,0,1,0,0,0,1,0,Other,2478,601,578,629,669,614,578
1,1,400,25533,0,525,0,40557.13825,6,1,12,67.22,400,6,58.67,84015,1,0,1,0,0,1,0,0,1,0,0,0,Other,1600,713,501,501,600,563,501
0,1,500,19240,0,1100,1,40558.3966,6,1,13,77.39,500,6,67.57,84660,1,0,1,0,0,0,1,0,0,0,1,1,Other,4240,677,632,640,597,621,597
0,1,500,26477,1,2000,1,40557.46663,8,1,13,77.39,500,6,67.57,84109,0,1,1,0,0,0,0,0,0,1,0,0,Other,5000,581,591,593,680,621,581
1,1,800,29963,1,400,1,40546.45606,8,1,12,84.03,500,6,73.34,84102,1,0,0,0,1,1,0,0,0,0,1,0,Other,800,710,561,640,692,581,561
0,1,800,17798,0,0,1,40546.5113,6,1,12,84.03,500,6,73.34,84095,1,0,1,0,0,1,0,0,0,0,1,0,Other,2820,719,543,567,605,592,543
0,1,500,21806,1,1150,1,40546.73774,5,1,21,44.01,500,5,39.37,84029,1,0,0,1,0,0,1,0,0,1,0,0,Other,2800,619,583,587,680,621,583
0,1,400,32983,1,725,0,40546.7912,6,1,6,137.4,400,6,119.4,84606,1,0,0,1,0,0,0,0,0,1,0,0,Other,1350,733,610,621,684,591,591
0,1,600,32352,1,0,1,40550.25067,7,1,6,171.75,500,6,149.24,84015,1,0,1,0,0,1,0,0,0,0,0,0,Other,1300,538,603,623,701,605,538
0,1,400,32629,1,100,1,40550.40584,5,1,10,73.74,400,5,66.07,84321,1,0,0,0,1,1,0,0,1,0,0,0,Other,1300,594,584,638,708,576,576
1,1,800,22017,1,1250,1,40553.58081,6,1,12,84.03,500,6,73.34,84098,1,0,0,0,0,0,0,0,1,0,0,0,Other,6134,577,628,644,685,621,577
1,1,500,23690,1,400,1,40490.5616,5,1,5,193.91,500,5,171.47,84721,1,0,0,1,0,1,0,0,0,0,1,0,Other,1100,716,517,520,605,564,517
1,1,500,24903,1,0,1,40503.99588,5,1,5,193.91,500,5,171.47,84003,1,0,0,1,0,0,1,0,0,1,0,0,Other,1700,544,611,609,680,617,544
1,1,800,22452,0,450,0,40504.91779,8,0,12,84.03,500,6,73.34,84115,0,0,0,0,0,0,0,0,0,0,0,0,Other,1600,713,532,598,580,589,532
1,1,700,31028,1,1500,1,40512.43581,5,1,21,44.01,500,5,39.37,84110,1,0,0,1,0,1,0,0,1,0,0,0,Other,2400,50,222,222,222,222,50
1,1,600,28682,1,900,1,40557.49508,8,1,8,173.82,600,8,146.21,84029,1,0,0,0,1,0,0,1,1,0,0,0,Other,3007,780,608,704,740,617,608
0,1,800,22712,1,1042,1,40559.46207,8,1,17,105.88,800,8,89.57,84088,0,0,1,0,0,1,0,0,0,1,0,1,Other,3280,550,573,589,680,625,550
1,1,600,23891,0,0,1,40559.86422,8,1,13,77.39,500,6,67.57,84120,1,0,1,0,0,0,0,0,0,0,0,0,Other,2774,601,586,645,648,622,586
1,1,800,21822,0,0,1,40559.84219,8,1,16,113.77,800,8,95.96,84103,1,0,0,0,1,1,0,0,1,0,0,1,Other,3200,735,597,673,725,624,597
1,1,700,29890,0,1100,1,40560.5745,8,1,12,84.03,500,6,73.34,84005,1,0,1,0,0,1,0,0,0,0,1,0,Other,3200,763,579,615,692,602,579
1,1,800,26095,1,600,1,40561.50829,8,1,12,84.03,500,6,73.34,84015,1,0,1,0,0,0,0,0,0,0,1,0,Other,3600,544,575,560,607,594,544
0,1,500,19131,1,400,1,40561.65387,5,1,10,92.17,500,5,82.58,84092,1,0,1,0,0,1,0,0,0,1,0,0,Other,2600,660,592,602,680,643,592
0,1,800,28601,1,200,1,40561.68353,8,1,13,77.39,500,6,67.57,84070,0,1,0,0,0,1,0,0,0,1,0,0,Other,1360,719,525,538,627,585,525
1,1,800,27666,0,1000,0,40562.3531,6,0,13,123.82,800,6,108.12,84005,0,0,0,0,0,0,0,0,0,0,0,0,Other,4820,600,623,651,693,637,600
0,1,800,26813,1,0,0,40562.55007,6,1,13,123.82,800,6,108.12,84084,1,0,0,0,1,0,1,0,0,1,0,0,Other,8000,612,568,598,680,612,568
0,1,500,26714,0,1100,1,40562.58519,5,1,10,92.17,500,5,82.58,84118,1,0,1,0,0,1,0,0,0,0,1,0,Other,1230,663,596,648,676,627,596
1,1,500,22790,1,800,1,40562.59337,8,1,13,77.39,500,6,67.57,84663,1,0,0,0,1,1,0,0,0,0,1,0,Other,1700,583,592,646,678,613,583
0,1,300,30787,0,600,1,40562.75847,8,1,17,39.7,300,8,33.59,83616,0,1,1,0,0,1,0,0,0,0,1,0,Other,1500,530,557,615,653,601,530
1,1,500,18046,1,386,0,40562.77264,5,1,5,193.91,500,5,171.47,83204,1,0,1,0,0,0,0,0,0,0,1,1,Other,1000,613,516,545,658,592,516
0,1,700,24381,0,1395,1,40571.3586,5,1,10,92.17,500,5,92.17,84047,1,0,1,0,0,1,0,0,0,0,1,0,Other,6000,601,600,631,663,616,600
1,1,300,26725,1,500,1,40571.38756,8,1,16,42.66,300,8,42.66,84720,0,0,0,1,0,1,0,0,0,0,1,0,Medical,3350,601,534,555,666,584,534
0,1,800,24187,1,200,1,40571.39667,8,1,17,105.88,800,8,105.88,83221,1,0,1,0,0,1,0,0,0,0,1,0,Bills,3544,613,551,592,680,608,551
0,1,800,25273,0,425,1,40563.67146,5,1,10,92.17,500,5,82.58,83201,1,0,1,0,0,0,0,0,1,0,0,1,Other,5200,645,519,550,641,593,519
0,1,800,25942,1,325,0,40563.71718,8,1,17,105.88,800,8,89.57,83401,1,0,0,1,0,0,0,0,0,0,1,1,Other,1070,541,577,614,578,617,541
0,1,300,25237,1,879,1,40568.79023,6,1,13,46.43,300,6,46.43,84081,1,0,1,0,0,0,0,0,0,1,0,0,Bills,2390,536,526,501,649,575,501
1,1,500,17877,1,785,1,40568.96079,5,1,5,193.91,500,5,193.91,83854,1,0,1,0,0,1,0,0,0,0,1,0,Car,2450,616,597,646,683,626,597
1,1,400,18492,1,0,1,40569.64727,8,1,8,115.88,400,8,115.88,83338,1,0,1,0,0,1,0,0,0,0,1,0,Bills,1334,568,612,660,709,639,568
0,1,700,27391,0,0,1,40569.94387,8,1,13,77.39,500,6,77.39,84074,1,0,0,1,0,0,0,1,0,0,1,0,Bills,1600,506,532,563,680,597,506
1,1,400,11493,1,479,0,40564.56519,5,1,5,155.12,400,5,155.12,83252,1,0,0,0,1,0,0,0,0,0,1,1,Other,1879,768,544,584,680,609,544
0,1,350,31427,0,250,1,40564.61637,5,1,5,135.73,350,5,135.73,83201,1,0,1,0,0,1,0,0,1,0,0,1,Other,670,645,503,544,629,550,503
1,1,500,17919,0,605,1,40565.37503,5,1,10,92.17,500,5,92.17,84103,1,0,1,0,0,1,0,0,1,0,0,1,Other,1378,645,568,633,682,625,568
0,1,500,26149,1,1375,1,40565.37846,5,1,10,92.17,500,5,92.17,84041,1,0,1,0,0,0,1,0,0,0,1,0,Other,2000,546,588,602,680,624,546
1,1,500,25540,0,200,1,40565.56795,5,1,10,94.7,500,5,94.7,84780,1,0,1,0,0,1,0,0,1,0,0,1,Other,8000,541,588,623,661,610,541
0,1,800,25295,1,750,1,40565.90831,8,1,6,171.75,500,6,171.75,83642,0,0,0,0,0,1,0,0,1,0,0,0,Other,3212,716,501,521,668,561,501
0,1,500,32315,1,0,0,40566.5676,5,1,10,92.17,500,5,92.17,83705,1,0,1,0,0,1,0,0,0,0,1,0,Other,1300,562,612,624,696,597,562
1,1,400,26290,0,1650,1,40566.56929,5,1,10,73.74,400,5,73.74,84065,1,0,1,0,0,1,0,0,0,0,1,1,Other,5800,760,673,721,752,637,637
0,1,700,29415,1,630,1,40566.80944,8,1,17,92.64,700,8,92.64,84084,1,0,1,0,0,0,0,1,0,1,0,1,Other,1800,523,564,616,657,591,523
1,1,800,25232,1,1800,1,40567.39072,8,1,17,105.88,800,8,105.88,84790,1,0,0,1,0,1,0,0,1,0,0,1,Other,3794,661,570,576,680,613,570
1,1,400,31714,1,897,1,40567.40513,3,1,6,110.78,400,3,110.78,84414,1,0,1,0,0,0,1,0,0,0,1,0,Other,4400,754,608,640,686,623,608
0,1,500,18871,0,1200,1,40567.42824,4,1,8,108.48,500,4,108.48,84120,1,0,1,0,0,1,0,0,0,0,1,1,Other,2720,586,595,632,700,621,586
0,1,600,21109,1,500,1,40590.45485,4,1,8,133.17,600,4,133.17,83301,1,0,0,0,0,1,0,0,0,0,1,0,Bills,2400,548,561,543,669,599,543
1,1,300,31286,0,160,1,40590.5536,5,1,10,55.3,300,5,55.3,84084,1,0,1,0,0,0,0,1,0,0,1,0,Bills,1200,661,588,627,653,618,588
0,1,500,20865,0,164,0,40590.68316,5,1,5,193.91,500,5,193.91,57701,1,0,1,0,0,1,0,0,0,1,0,0,Car,1152,434,544,558,680,594,434
0,1,800,25420,0,575,1,40590.71251,8,1,13,77.39,500,6,77.39,84123,1,0,1,0,0,1,0,0,0,0,1,0,Bills,4380,715,551,551,577,577,551
1,1,700,28282,1,716,0,40591.32023,6,1,6,240.46,700,6,240.46,84319,1,0,0,0,0,1,0,0,0,1,0,0,Car,2781,677,554,579,680,604,554
1,1,800,21246,1,403,0,40591.36235,8,1,8,231.76,800,8,231.76,83714,1,0,0,1,0,0,1,0,0,0,1,0,Bills,1984,87,603,652,676,640,87
0,1,500,20041,1,0,0,40591.44296,5,1,10,92.17,500,5,92.17,84404,1,0,1,0,0,0,0,0,1,0,0,1,Bills,1200,589,577,537,680,600,537
1,1,500,17347,1,1532,1,40591.45728,8,1,13,77.39,500,6,77.39,84094,1,0,1,0,0,1,0,0,0,0,1,0,Other,3050,536,641,648,679,616,536
1,1,800,23103,0,450,1,40591.47476,4,1,4,364.28,800,4,364.28,84601,1,0,0,0,1,1,0,0,1,0,0,0,Car,4200,663,641,695,734,626,626
0,1,500,31705,0,300,1,40590.69821,5,1,10,92.17,500,5,92.17,84118,1,0,1,0,0,0,1,0,1,0,0,0,Bills,800,530,553,615,623,592,530
0,1,500,30601,1,484,0,40590.99164,3,1,6,136,500,3,136,84341,1,0,0,1,0,0,1,0,0,0,1,0,Bills,1800,645,554,595,625,585,554
1,1,800,20271,0,500,1,40591.50678,8,1,17,105.88,800,8,105.88,84121,1,0,0,0,1,1,0,0,0,0,1,0,Car,3100,573,568,560,680,605,560
1,1,800,24685,1,650,0,40591.50818,6,1,13,123.82,800,6,123.82,84040,1,0,1,0,0,0,1,0,1,0,0,0,Other,2800,593,561,545,656,608,545
0,1,500,30510,1,575,1,40591.56199,5,1,10,92.17,500,5,92.17,84115,1,0,0,1,0,0,0,0,0,0,1,0,Bills,1400,523,545,596,622,589,523
1,1,500,20547,1,0,1,40591.73192,5,1,10,92.17,500,5,92.17,84405,0,1,1,0,0,0,0,1,0,0,1,0,Bills,3400,577,539,501,642,582,501
1,1,500,28054,1,1075,1,40591.93725,5,1,10,92.17,500,5,92.17,84043,0,1,0,1,0,1,0,0,0,0,1,0,Medical,2400,297,614,656,701,634,297
0,1,500,25402,1,1000,1,40592.35904,5,1,10,92.17,500,5,92.17,83702,1,0,0,1,0,0,1,0,0,0,1,0,Bills,2750,573,593,619,671,608,573
1,1,500,28111,1,1200,1,40592.42932,5,1,10,94.7,500,5,94.7,83712,0,1,0,1,0,0,1,0,0,0,1,0,Bills,2594,760,597,644,671,617,597
0,1,600,19239,0,430,1,40592.6738,5,1,5,193.91,500,5,193.91,83651,1,0,1,0,0,0,0,0,0,0,1,0,Bills,1236,562,572,563,680,613,562
1,1,500,26683,1,265,1,40592.76772,5,1,5,193.91,500,5,193.91,83402,1,0,0,0,1,0,1,0,0,0,1,0,Bills,1100,521,569,657,711,582,521
1,1,800,20675,1,320,1,40594.71844,8,1,13,77.39,500,6,77.39,84767,1,0,0,0,0,0,0,1,0,0,1,0,Other,1200,645,589,623,663,577,577
0,1,800,30385,0,884,1,40594.83442,8,1,17,105.88,800,8,105.88,84107,1,0,1,0,0,1,0,0,0,1,0,0,Bills,2400,716,572,620,640,603,572
0,1,800,24723,0,726,1,40594.89586,6,1,13,123.82,800,6,123.82,84010,1,0,1,0,0,0,0,0,1,0,0,0,Bills,2600,586,621,637,665,637,586
0,1,500,26363,1,1100,1,40595.30824,6,1,13,77.39,500,6,77.39,57103,1,0,0,0,0,1,0,0,1,0,0,0,Bills,2987,501,545,563,654,611,501
0,1,700,16592,1,849,1,40595.46924,5,1,5,271.47,700,5,271.47,83854,1,0,1,0,0,0,1,0,0,0,1,0,Bills,2601,576,624,651,689,627,576
0,1,700,24681,1,700,1,40595.63462,6,1,13,77.39,500,6,77.39,84041,1,0,0,0,0,1,0,0,0,0,1,0,Other,9644,521,576,601,650,619,521
1,1,800,26086,1,650,1,40596.06072,8,1,6,171.75,500,6,171.75,83843,1,0,1,0,0,0,1,0,0,0,1,0,Bills,2813,297,584,652,695,634,297
1,1,800,28887,1,475,1,40596.47876,8,1,13,77.39,500,6,77.39,84115,1,0,0,1,0,1,0,0,0,0,1,0,Other,2850,329,549,606,615,609,329
1,1,400,26522,0,0,1,40596.56625,6,1,12,67.22,400,6,67.22,57301,1,0,1,0,0,1,0,0,1,0,0,1,Car,1800,645,539,596,627,587,539
1,1,500,20777,1,367,1,40596.63559,6,1,13,77.39,500,6,77.39,57702,1,0,0,0,0,1,0,0,0,0,1,0,Other,1200,523,563,556,652,604,523
1,1,500,18495,1,300,1,40597.27851,5,1,10,92.17,500,5,92.17,57325,1,0,0,1,0,1,0,0,1,0,0,1,Other,1765,538,571,589,612,605,538
1,1,800,28823,1,525,1,40597.4189,6,1,13,123.82,800,6,123.82,84118,1,0,1,0,0,0,0,0,0,0,1,0,Car,2800,546,597,627,665,626,546
0,1,500,30175,0,580,1,40597.49078,5,1,10,94.7,500,5,94.7,57301,1,0,1,0,0,1,0,0,0,1,0,0,Other,3200,719,507,542,632,574,507
0,1,300,22025,1,191,0,40596.26473,5,1,10,55.3,300,5,55.3,57339,1,0,0,0,0,0,0,0,0,0,1,0,Bills,1920,183,602,660,699,625,183
0,1,800,28702,1,1200,1,40597.7234,8,1,17,105.88,800,8,105.88,84120,1,0,1,0,0,1,0,0,0,0,1,0,Bills,2400,530,564,628,654,606,530
0,1,500,23587,1,375,0,40598.31322,6,1,13,77.39,500,6,77.39,57350,1,0,1,0,0,0,0,0,0,0,1,0,Rent,3600,602,549,576,669,609,549
0,1,500,27384,1,0,1,40598.45343,6,1,13,77.39,500,6,77.39,57301,1,0,1,0,0,1,0,0,0,1,0,0,Other,3720,550,576,594,680,610,550
1,1,500,24261,0,100,1,40598.45896,6,1,13,77.39,500,6,77.39,57262,1,0,1,0,0,0,1,0,0,0,1,1,Car,3100,593,602,651,680,621,593
0,1,800,27347,1,1182,1,40598.49679,8,1,6,171.75,500,6,171.75,84053,1,0,0,1,0,1,0,0,0,0,1,1,Other,2600,763,539,573,680,600,539
0,1,700,29365,1,400,1,40598.51088,5,1,5,271.47,700,5,271.47,84121,1,0,1,0,0,1,0,0,0,0,1,0,Car,1500,808,512,548,626,581,512
0,1,500,18108,0,620,1,40598.41764,8,1,8,144.85,500,8,144.85,84070,1,0,0,1,0,0,0,0,0,0,1,0,Other,2600,638,635,678,710,649,635
0,1,700,25857,1,800,1,40598.32089,5,1,10,92.17,500,5,92.17,84335,1,0,1,0,0,1,0,0,0,0,1,1,Other,3370,716,561,621,670,608,561
1,1,300,28768,0,800,1,40599.11944,5,1,5,116.34,300,5,116.34,83854,1,0,1,0,0,1,0,0,1,0,0,0,Other,2998,586,535,550,680,577,535
0,1,500,19247,1,500,1,40599.45792,5,1,5,193.91,500,5,193.91,57003,1,0,0,0,0,0,0,0,1,0,0,0,Bills (General),3000,541,620,653,674,629,541
1,1,800,18206,0,1326,0,40599.45948,5,1,5,310.25,800,5,310.25,84121,1,0,1,0,0,1,0,0,1,0,0,0,Bills (Auto),3192,666,693,756,796,656,656
1,1,600,25849,1,575,0,40599.71216,5,1,10,94.7,500,5,94.7,83617,1,0,0,0,1,0,1,0,0,0,1,0,Other,1600,231,587,636,679,619,231
0,1,800,27862,0,250,1,40599.75054,6,1,6,171.75,500,6,171.75,84010,1,0,0,1,0,0,1,0,1,0,0,0,Bills (Medical),3500,645,575,633,671,618,575
1,1,800,25290,1,650,1,40599.76618,8,1,13,77.39,500,6,77.39,84106,1,0,0,1,0,0,1,0,1,0,0,0,Bills (General),2000,712,571,601,619,602,571
0,1,800,27199,0,916,1,40567.57584,5,1,10,92.17,500,5,92.17,84042,1,0,1,0,0,1,0,0,1,0,0,1,Other,5340,732,551,553,679,600,551
1,1,500,24572,1,187,1,40567.64917,5,1,10,94.7,500,5,94.7,84752,1,0,0,0,1,0,1,0,0,1,0,0,Other,1480,530,607,655,710,589,530
0,1,800,22603,1,570,0,40567.71773,8,1,13,77.39,500,6,77.39,83201,0,1,1,0,0,0,1,0,1,0,0,1,Other,2650,560,586,604,680,640,560
1,1,500,30905,1,500,1,40567.37039,6,1,13,77.39,500,6,77.39,83644,1,0,0,1,0,1,0,0,0,0,1,0,Other,1920,586,521,540,679,584,521
1,1,600,19942,0,876,1,40568.31434,5,1,10,92.17,500,5,92.17,83201,1,0,1,0,0,1,0,0,0,0,1,0,Other,4300,669,516,545,680,573,516
0,1,600,20426,0,756,1,40568.61307,5,1,5,193.91,500,5,193.91,84724,1,0,1,0,0,0,0,0,0,1,0,0,Other,4280,539,568,590,680,611,539
0,1,700,14858,0,1050,1,40568.62972,5,1,5,271.47,700,5,271.47,84302,1,0,1,0,0,1,0,0,0,0,1,0,Other,2795,713,594,647,665,626,594
1,1,300,21057,1,0,0,40571.4233,5,1,5,116.34,300,5,116.34,84403,1,0,1,0,0,1,0,0,0,0,1,0,Bills,753,536,590,634,668,621,536
0,1,600,21905,0,600,1,40571.43528,8,1,13,77.39,500,6,77.39,84041,1,0,1,0,0,1,0,0,0,0,1,0,Bills,2200,497,553,590,613,595,497
0,1,800,26890,0,680,1,40571.55755,8,1,17,105.88,800,8,105.88,84119,0,1,1,0,0,1,0,0,1,0,0,1,Bills,1400,523,579,602,672,599,523
0,1,800,23955,1,0,1,40572.45455,8,1,13,77.39,500,6,77.39,84044,1,0,0,0,0,1,0,0,1,0,0,1,Other,3200,601,552,601,597,571,552
1,1,300,29488,0,786,0,40572.5405,8,1,17,39.7,300,8,39.7,84414,1,0,1,0,0,1,0,0,1,0,0,1,Car,2100,741,574,596,680,629,574
1,1,300,30773,1,312,1,40568.77716,3,1,6,81.6,300,3,81.6,83704,1,0,0,1,0,0,1,0,0,0,1,0,Other,1900,638,552,586,603,580,552
0,1,800,24935,1,600,0,40574.70742,8,1,17,105.88,800,8,105.88,84047,1,0,0,0,1,0,1,0,0,0,1,0,Other,2000,751,560,624,624,621,560
0,1,800,23291,1,1100,1,40574.71164,5,1,10,147.47,800,5,147.47,84120,1,0,0,0,1,1,0,0,0,0,1,0,Car,3280,661,624,667,679,641,624
0,1,500,26016,0,850,1,40574.72682,6,1,13,77.39,500,6,77.39,57032,1,0,1,0,0,1,0,0,0,0,1,0,Bills,1250,336,586,579,680,628,336
0,1,700,22879,1,780,1,40572.68279,6,1,6,240.46,700,6,240.46,84123,1,0,0,0,0,0,1,0,0,0,1,0,Bills,3200,601,618,613,663,627,601
1,1,500,21401,0,650,0,40569.15464,6,0,12,84.03,500,6,84.03,83703,0,0,0,0,0,0,0,0,0,0,0,0,Bills,4450,542,562,565,680,603,542
1,1,800,22660,0,1600,1,40569.42986,5,1,10,151.51,800,5,151.51,84092,1,0,1,0,0,0,0,0,0,0,1,1,Bills,3000,582,645,685,733,660,582
0,1,500,19405,1,1200,1,40569.45973,5,1,10,92.17,500,5,92.17,84404,1,0,1,0,0,1,0,0,0,0,1,1,Car,2786,568,578,565,680,616,565
0,1,800,27710,0,300,1,40570.3437,8,1,13,77.39,500,6,77.39,84115,1,0,1,0,0,1,0,0,0,0,1,0,Medical,2200,664,520,565,621,570,520
1,1,650,30903,1,500,1,40570.50146,5,1,5,193.91,500,5,193.91,84058,1,0,1,0,0,1,0,0,1,0,0,1,Rent,2600,297,625,670,720,625,297
0,1,800,25661,1,750,1,40575.74997,8,1,8,231.76,800,8,231.76,83687,1,0,1,0,0,1,0,0,0,1,0,1,Bills,3113,507,602,638,668,636,507
1,1,800,25821,1,850,0,40573.67858,6,1,6,171.75,500,6,171.75,83646,1,0,1,0,0,1,0,0,0,1,0,1,Other,2600,620,521,543,672,597,521
1,1,800,19891,0,750,1,40575.54179,8,1,16,113.77,800,8,113.77,84054,1,0,1,0,0,1,0,0,0,0,1,0,Rent,1100,530,549,548,680,619,530
1,1,500,28192,1,1000,1,40576.37089,6,1,13,77.39,500,6,77.39,84010,1,0,1,0,0,1,0,0,0,0,1,0,Bills,1500,565,613,636,644,593,565
1,1,300,22308,1,0,1,40577.51918,6,1,13,46.43,300,6,46.43,83204,1,0,0,1,0,0,0,0,1,0,0,0,Medical,1324,642,528,517,654,595,517
0,1,800,15855,0,1114,1,40578.52693,8,1,6,274.81,800,6,171.75,84010,1,0,1,0,0,1,0,0,1,0,0,0,Other,3062,670,543,538,680,592,538
0,1,500,27572,1,400,0,40579.26028,5,1,10,92.17,500,5,92.17,84780,1,0,0,1,0,0,0,0,1,0,0,0,Bills,2800,583,556,584,669,595,556
1,1,800,24167,0,900,1,40573.84547,6,1,13,123.82,800,6,123.82,84067,1,0,1,0,0,0,1,0,0,1,0,0,Bills,2600,559,556,567,635,611,556
0,1,800,17415,1,959,1,40580.64905,8,1,8,231.76,800,8,231.76,83404,1,0,0,0,1,1,0,0,0,0,1,0,Bills,3723,583,578,562,668,613,562
0,1,800,25228,0,1000,1,40581.35164,6,1,13,123.82,800,6,123.82,84047,1,0,1,0,0,0,0,0,0,0,1,0,Car,2600,601,554,532,635,582,532
0,1,800,31459,0,850,1,40581.4181,8,1,13,77.39,500,6,77.39,83704,1,0,1,0,0,1,0,0,1,0,0,0,Bills,2400,541,609,654,706,602,541
1,1,800,22342,1,400,1,40583.58813,8,1,13,77.39,500,6,77.39,83858,1,0,0,0,0,0,0,0,0,0,1,0,Bills,1140,221,584,638,689,631,221
1,1,400,31337,1,670,1,40583.64677,3,1,6,108.8,400,3,108.8,84116,1,0,1,0,0,1,0,0,0,0,1,0,Bills,1260,539,527,553,648,583,527
0,1,500,23787,1,1200,1,40574.44584,5,1,10,94.7,500,5,94.7,57106,1,0,1,0,0,1,0,0,1,0,0,1,Bills,1880,596,580,569,680,613,569
0,1,400,23285,1,950,1,40583.87184,5,1,10,73.74,400,5,73.74,84047,1,0,0,0,1,0,0,0,0,0,1,1,Bills,2200,641,581,587,680,595,581
